C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\bin\Debug\Laba_11.exe.config
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\bin\Debug\Laba_11.exe
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\bin\Debug\Laba_11.pdb
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.csproj.AssemblyReference.cache
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.Properties.Resources.resources
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.csproj.GenerateResource.cache
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.csproj.CoreCompileInputs.cache
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.exe
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.pdb
C:\Users\utren\OneDrive\Рабочий стол\МДК C#\Игорь Болотов\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.Form1.resources
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\bin\Debug\Laba_11.exe.config
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\bin\Debug\Laba_11.exe
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\bin\Debug\Laba_11.pdb
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.csproj.AssemblyReference.cache
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.Form1.resources
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.Properties.Resources.resources
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.csproj.GenerateResource.cache
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.csproj.CoreCompileInputs.cache
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.exe
E:\♠ИСПО♠\МДК ⛔\МДК.01.01 Разработка программных модулей\Codes\Лабораторная №11\Laba_11\Laba_11\obj\Debug\Laba_11.pdb
