D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\bin\Debug\net8.0\TextFileLibrary.deps.json
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\bin\Debug\net8.0\TextFileLibrary.dll
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\bin\Debug\net8.0\TextFileLibrary.pdb
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.GeneratedMSBuildEditorConfig.editorconfig
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.AssemblyInfoInputs.cache
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.AssemblyInfo.cs
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.csproj.CoreCompileInputs.cache
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.dll
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\refint\TextFileLibrary.dll
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.pdb
D:\Учебка 💾\МДК.01.01\mdk 0101\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\ref\TextFileLibrary.dll
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\bin\Debug\net8.0\TextFileLibrary.deps.json
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\bin\Debug\net8.0\TextFileLibrary.dll
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\bin\Debug\net8.0\TextFileLibrary.pdb
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.GeneratedMSBuildEditorConfig.editorconfig
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.AssemblyInfoInputs.cache
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.AssemblyInfo.cs
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.csproj.CoreCompileInputs.cache
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.dll
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\refint\TextFileLibrary.dll
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\TextFileLibrary.pdb
E:\♠ИСПО♠\МДК ⛔\МДК. 01.01. РПМ\TextFileLibrary\TextFileLibrary\obj\Debug\net8.0\ref\TextFileLibrary.dll
